[default ruleset]
t,fr_heat,26,45_europermwh = 27
t,fr_heat,27,45_europermwh = 28
t,fr_heat,28,45_europermwh = 29
t,fr_heat,29,45_europermwh = 30
t,fr_heat,30,45_europermwh = 31
t,fr_heat,31,45_europermwh = 32
t,fr_heat,32,45_europermwh = 33
t,fr_heat,33,45_europermwh = 34
t,fr_heat,34,45_europermwh = 35
t,fr_heat,0,118_europermwh = 1
t,fr_heat,1,118_europermwh = 2
t,fr_heat,2,118_europermwh = 3
t,fr_heat,3,118_europermwh = 4
t,fr_heat,4,118_europermwh = 5
t,fr_heat,5,118_europermwh = 6
t,fr_heat,6,118_europermwh = 7
t,fr_heat,7,118_europermwh = 8
t,fr_heat,8,118_europermwh = 9
t,fr_heat,9,118_europermwh = 10
t,fr_heat,10,118_europermwh = 11
t,fr_heat,11,118_europermwh = 12
t,fr_heat,12,118_europermwh = 13
t,fr_heat,13,118_europermwh = 14
t,fr_heat,14,118_europermwh = 15
t,fr_heat,15,118_europermwh = 16
t,fr_heat,16,118_europermwh = 17
t,fr_heat,17,118_europermwh = 18
t,fr_heat,18,118_europermwh = 19
t,fr_heat,19,118_europermwh = 20
t,fr_heat,20,118_europermwh = 21
t,fr_heat,21,118_europermwh = 22
t,fr_heat,22,118_europermwh = 23
t,fr_heat,23,118_europermwh = 24
t,fr_heat,24,118_europermwh = 25
t,fr_heat,25,118_europermwh = 26
t,fr_heat,26,118_europermwh = 27
t,fr_heat,27,118_europermwh = 28
t,fr_heat,28,118_europermwh = 29
t,fr_heat,29,118_europermwh = 30
t,fr_heat,30,118_europermwh = 31
t,fr_heat,31,118_europermwh = 32
t,fr_heat,32,118_europermwh = 33
t,fr_heat,33,118_europermwh = 34
t,fr_heat,34,118_europermwh = 35
t,fr_heat,0,135_europermwh = 1
t,fr_heat,1,135_europermwh = 2
t,fr_heat,2,135_europermwh = 3
t,fr_heat,3,135_europermwh = 4
t,fr_heat,4,135_europermwh = 5
t,fr_heat,5,135_europermwh = 6
t,fr_heat,6,135_europermwh = 7
t,fr_heat,7,135_europermwh = 8
t,fr_heat,8,135_europermwh = 9
t,fr_heat,9,135_europermwh = 10
t,fr_heat,10,135_europermwh = 11
t,fr_heat,11,135_europermwh = 12
t,fr_heat,12,135_europermwh = 13
t,fr_heat,13,135_europermwh = 14
t,fr_heat,14,135_europermwh = 15
t,fr_heat,15,135_europermwh = 16
t,fr_heat,16,135_europermwh = 17
t,fr_heat,17,135_europermwh = 18
t,fr_heat,18,135_europermwh = 19
t,fr_heat,19,135_europermwh = 20
t,fr_heat,20,135_europermwh = 21
t,fr_heat,21,135_europermwh = 22
t,fr_heat,22,135_europermwh = 23
t,fr_heat,23,135_europermwh = 24
t,fr_heat,24,135_europermwh = 25
t,fr_heat,25,135_europermwh = 26
t,fr_heat,26,135_europermwh = 27
t,fr_heat,27,135_europermwh = 28
t,fr_heat,28,135_europermwh = 29
t,fr_heat,29,135_europermwh = 30
t,fr_heat,30,135_europermwh = 31
t,fr_heat,31,135_europermwh = 32
t,fr_heat,32,135_europermwh = 33
t,fr_heat,33,135_europermwh = 34
t,fr_heat,34,135_europermwh = 35
t,fr_heat,0,80_europermwh = 1
t,fr_heat,1,80_europermwh = 2
t,fr_heat,2,80_europermwh = 3
t,fr_heat,3,80_europermwh = 4
t,fr_heat,4,80_europermwh = 5
t,fr_heat,5,80_europermwh = 6
t,fr_heat,6,80_europermwh = 7
t,fr_heat,7,80_europermwh = 8
t,fr_heat,8,80_europermwh = 9
t,fr_heat,9,80_europermwh = 10
t,fr_heat,10,80_europermwh = 11
t,fr_heat,11,80_europermwh = 12
t,fr_heat,12,80_europermwh = 13
t,fr_heat,13,80_europermwh = 14
t,fr_heat,14,80_europermwh = 15
t,fr_heat,15,80_europermwh = 16
t,fr_heat,16,80_europermwh = 17
t,fr_heat,17,80_europermwh = 18
t,fr_heat,18,80_europermwh = 19
t,fr_heat,19,80_europermwh = 20
t,fr_heat,20,80_europermwh = 21
t,fr_heat,21,80_europermwh = 22
t,fr_heat,22,80_europermwh = 23
t,fr_heat,23,80_europermwh = 24
t,fr_heat,24,80_europermwh = 25
t,fr_heat,25,80_europermwh = 26
t,fr_heat,26,80_europermwh = 27
t,fr_heat,27,80_europermwh = 28
t,fr_heat,28,80_europermwh = 29
t,fr_heat,29,80_europermwh = 30
t,fr_heat,30,80_europermwh = 31
t,fr_heat,31,80_europermwh = 32
t,fr_heat,32,80_europermwh = 33
t,fr_heat,33,80_europermwh = 34
t,fr_heat,34,80_europermwh = 35
t,fr_heat,0,263_europermwh = 1
t,fr_heat,1,263_europermwh = 2
t,fr_heat,2,263_europermwh = 3
t,fr_heat,3,263_europermwh = 4
t,fr_heat,4,263_europermwh = 5
t,fr_heat,5,263_europermwh = 6
t,fr_heat,6,263_europermwh = 7
t,fr_heat,7,263_europermwh = 8
t,fr_heat,8,263_europermwh = 9
t,fr_heat,9,263_europermwh = 10
t,fr_heat,10,263_europermwh = 11
t,fr_heat,11,263_europermwh = 12
t,fr_heat,12,263_europermwh = 13
t,fr_heat,13,263_europermwh = 14
t,fr_heat,14,263_europermwh = 15
t,fr_heat,15,263_europermwh = 16
t,fr_heat,16,263_europermwh = 17
t,fr_heat,17,263_europermwh = 18
t,fr_heat,18,263_europermwh = 19
t,fr_heat,19,263_europermwh = 20
t,fr_heat,20,263_europermwh = 21
t,fr_heat,21,263_europermwh = 22
t,fr_heat,22,263_europermwh = 23
t,fr_heat,23,263_europermwh = 24
t,fr_heat,24,263_europermwh = 25
t,fr_heat,25,263_europermwh = 26
t,fr_heat,26,263_europermwh = 27
t,fr_heat,27,263_europermwh = 28
t,fr_heat,28,263_europermwh = 29
t,fr_heat,29,263_europermwh = 30
t,fr_heat,30,263_europermwh = 31
t,fr_heat,31,263_europermwh = 32
t,fr_heat,32,263_europermwh = 33
t,fr_heat,33,263_europermwh = 34
t,fr_heat,34,263_europermwh = 35
t,fr_heat,0,111_europermwh = 1
t,fr_heat,1,111_europermwh = 2
t,fr_heat,2,111_europermwh = 3
t,fr_heat,3,111_europermwh = 4
t,fr_heat,4,111_europermwh = 5
t,fr_heat,5,111_europermwh = 6
t,fr_heat,6,111_europermwh = 7
t,fr_heat,7,111_europermwh = 8
t,fr_heat,8,111_europermwh = 9
t,fr_heat,9,111_europermwh = 10
t,fr_heat,10,111_europermwh = 11
t,fr_heat,11,111_europermwh = 12
t,fr_heat,12,111_europermwh = 13
t,fr_heat,13,111_europermwh = 14
t,fr_heat,14,111_europermwh = 15
t,fr_heat,15,111_europermwh = 16
t,fr_heat,16,111_europermwh = 17
t,fr_heat,17,111_europermwh = 18
t,fr_heat,18,111_europermwh = 19
t,fr_heat,19,111_europermwh = 20
t,fr_heat,20,111_europermwh = 21
t,fr_heat,21,111_europermwh = 22
t,fr_heat,22,111_europermwh = 23
t,fr_heat,23,111_europermwh = 24
t,fr_heat,24,111_europermwh = 25
t,fr_heat,25,111_europermwh = 26
t,fr_heat,26,111_europermwh = 27
t,fr_heat,27,111_europermwh = 28
t,fr_heat,28,111_europermwh = 29
t,fr_heat,29,111_europermwh = 30
t,fr_heat,30,111_europermwh = 31
t,fr_heat,31,111_europermwh = 32
t,fr_heat,32,111_europermwh = 33
t,fr_heat,33,111_europermwh = 34
t,fr_heat,34,111_europermwh = 35
t,es_heat,0,167_europermwh = 1
t,es_heat,1,167_europermwh = 2
t,es_heat,2,167_europermwh = 3
t,es_heat,3,167_europermwh = 4
t,es_heat,4,167_europermwh = 5
t,es_heat,5,167_europermwh = 6
t,es_heat,6,167_europermwh = 7
t,es_heat,7,167_europermwh = 8
t,es_heat,8,167_europermwh = 9
t,es_heat,9,167_europermwh = 10
t,es_heat,10,167_europermwh = 11
t,es_heat,11,167_europermwh = 12
t,es_heat,12,167_europermwh = 13
t,es_heat,13,167_europermwh = 14
t,es_heat,14,167_europermwh = 15
t,es_heat,15,167_europermwh = 16
t,es_heat,16,167_europermwh = 17
t,es_heat,17,167_europermwh = 18
t,es_heat,18,167_europermwh = 19
t,es_heat,19,167_europermwh = 20
t,es_heat,20,167_europermwh = 21
t,es_heat,21,167_europermwh = 22
t,es_heat,22,167_europermwh = 23
t,es_heat,23,167_europermwh = 24
t,es_heat,24,167_europermwh = 25
t,es_heat,25,167_europermwh = 26
t,es_heat,26,167_europermwh = 27
t,es_heat,27,167_europermwh = 28
t,es_heat,28,167_europermwh = 29
t,es_heat,29,167_europermwh = 30
t,es_heat,30,167_europermwh = 31
t,es_heat,31,167_europermwh = 32
t,es_heat,32,167_europermwh = 33
t,es_heat,33,167_europermwh = 34
t,es_heat,34,167_europermwh = 35
t,es_heat,0,120_europermwh = 1
t,es_heat,1,120_europermwh = 2
t,es_heat,2,120_europermwh = 3
t,es_heat,3,120_europermwh = 4
t,es_heat,4,120_europermwh = 5
t,es_heat,5,120_europermwh = 6
t,es_heat,6,120_europermwh = 7
t,es_heat,7,120_europermwh = 8
t,es_heat,8,120_europermwh = 9
t,es_heat,9,120_europermwh = 10
t,es_heat,10,120_europermwh = 11
t,es_heat,11,120_europermwh = 12
t,es_heat,12,120_europermwh = 13
t,es_heat,13,120_europermwh = 14
t,es_heat,14,120_europermwh = 15
t,es_heat,15,120_europermwh = 16
t,es_heat,16,120_europermwh = 17
t,es_heat,17,120_europermwh = 18
t,es_heat,18,120_europermwh = 19
t,es_heat,19,120_europermwh = 20
t,es_heat,20,120_europermwh = 21
t,es_heat,21,120_europermwh = 22
t,es_heat,22,120_europermwh = 23
t,es_heat,23,120_europermwh = 24
t,es_heat,24,120_europermwh = 25
t,es_heat,25,120_europermwh = 26
t,es_heat,26,120_europermwh = 27
t,es_heat,27,120_europermwh = 28
t,es_heat,28,120_europermwh = 29
t,es_heat,29,120_europermwh = 30
t,es_heat,30,120_europermwh = 31
t,es_heat,31,120_europermwh = 32
t,es_heat,32,120_europermwh = 33
t,es_heat,33,120_europermwh = 34
t,es_heat,34,120_europermwh = 35
t,es_heat,0,44_europermwh = 1
t,es_heat,1,44_europermwh = 2
t,es_heat,2,44_europermwh = 3
t,es_heat,3,44_europermwh = 4
t,es_heat,4,44_europermwh = 5
t,es_heat,5,44_europermwh = 6
t,es_heat,6,44_europermwh = 7
t,es_heat,7,44_europermwh = 8
t,es_heat,8,44_europermwh = 9
t,es_heat,9,44_europermwh = 10
t,es_heat,10,44_europermwh = 11
t,es_heat,11,44_europermwh = 12
t,es_heat,12,44_europermwh = 13
t,es_heat,13,44_europermwh = 14
t,es_heat,14,44_europermwh = 15
t,es_heat,15,44_europermwh = 16
t,es_heat,16,44_europermwh = 17
t,es_heat,17,44_europermwh = 18
t,es_heat,18,44_europermwh = 19
t,es_heat,19,44_europermwh = 20
t,es_heat,20,44_europermwh = 21
t,es_heat,21,44_europermwh = 22
t,es_heat,22,44_europermwh = 23
t,es_heat,23,44_europermwh = 24
t,es_heat,24,44_europermwh = 25
t,es_heat,25,44_europermwh = 26
t,es_heat,26,44_europermwh = 27
t,es_heat,27,44_europermwh = 28
t,es_heat,28,44_europermwh = 29
t,es_heat,29,44_europermwh = 30
t,es_heat,30,44_europermwh = 31
t,es_heat,31,44_europermwh = 32
t,es_heat,32,44_europermwh = 33
t,es_heat,33,44_europermwh = 34
t,es_heat,34,44_europermwh = 35
t,de_heat,0,2_europermwh = 1
t,de_heat,1,2_europermwh = 2
t,de_heat,2,2_europermwh = 3
t,de_heat,3,2_europermwh = 4
t,de_heat,4,2_europermwh = 5
t,de_heat,5,2_europermwh = 6
t,de_heat,6,2_europermwh = 7
t,de_heat,7,2_europermwh = 8
t,de_heat,8,2_europermwh = 9
t,de_heat,9,2_europermwh = 10
t,de_heat,10,2_europermwh = 11
t,de_heat,11,2_europermwh = 12
t,de_heat,12,2_europermwh = 13
t,de_heat,13,2_europermwh = 14
t,de_heat,14,2_europermwh = 15
t,de_heat,15,2_europermwh = 16
t,de_heat,16,2_europermwh = 17
t,de_heat,17,2_europermwh = 18
t,de_heat,18,2_europermwh = 19
t,de_heat,19,2_europermwh = 20
t,de_heat,20,2_europermwh = 21
t,de_heat,21,2_europermwh = 22
t,de_heat,22,2_europermwh = 23
t,de_heat,23,2_europermwh = 24
t,de_heat,24,2_europermwh = 25
t,de_heat,25,2_europermwh = 26
t,de_heat,26,2_europermwh = 27
t,de_heat,27,2_europermwh = 28
t,de_heat,28,2_europermwh = 29
t,de_heat,29,2_europermwh = 30
t,de_heat,30,2_europermwh = 31
t,de_heat,31,2_europermwh = 32
t,de_heat,32,2_europermwh = 33
t,de_heat,33,2_europermwh = 34
t,de_heat,34,2_europermwh = 35
t,de_heat,0,307_europermwh = 1
t,de_heat,1,307_europermwh = 2
t,de_heat,2,307_europermwh = 3
t,de_heat,3,307_europermwh = 4
t,de_heat,4,307_europermwh = 5
t,de_heat,5,307_europermwh = 6
t,de_heat,6,307_europermwh = 7
t,de_heat,7,307_europermwh = 8
t,de_heat,8,307_europermwh = 9
t,de_heat,9,307_europermwh = 10
t,de_heat,10,307_europermwh = 11
t,de_heat,11,307_europermwh = 12
t,de_heat,12,307_europermwh = 13
t,de_heat,13,307_europermwh = 14
t,de_heat,14,307_europermwh = 15
t,de_heat,15,307_europermwh = 16
t,de_heat,16,307_europermwh = 17
t,de_heat,17,307_europermwh = 18
t,de_heat,18,307_europermwh = 19
t,de_heat,19,307_europermwh = 20
t,de_heat,20,307_europermwh = 21
t,de_heat,21,307_europermwh = 22
t,de_heat,22,307_europermwh = 23
t,de_heat,23,307_europermwh = 24
t,de_heat,24,307_europermwh = 25
t,de_heat,25,307_europermwh = 26
t,de_heat,26,307_europermwh = 27
t,de_heat,27,307_europermwh = 28
t,de_heat,28,307_europermwh = 29
t,de_heat,29,307_europermwh = 30
t,de_heat,30,307_europermwh = 31
t,de_heat,31,307_europermwh = 32
t,de_heat,32,307_europermwh = 33
t,de_heat,33,307_europermwh = 34
t,de_heat,34,307_europermwh = 35
t,fr_heat,0,112_europermwh = 1
t,fr_heat,1,112_europermwh = 2
t,fr_heat,2,112_europermwh = 3
t,fr_heat,3,112_europermwh = 4
t,fr_heat,4,112_europermwh = 5
t,fr_heat,5,112_europermwh = 6
t,fr_heat,6,112_europermwh = 7
t,fr_heat,7,112_europermwh = 8
t,fr_heat,8,112_europermwh = 9
t,fr_heat,9,112_europermwh = 10
t,fr_heat,10,112_europermwh = 11
t,fr_heat,11,112_europermwh = 12
t,fr_heat,12,112_europermwh = 13
t,fr_heat,13,112_europermwh = 14
t,fr_heat,14,112_europermwh = 15
t,fr_heat,15,112_europermwh = 16
t,fr_heat,16,112_europermwh = 17
t,fr_heat,17,112_europermwh = 18
t,fr_heat,18,112_europermwh = 19
t,fr_heat,19,112_europermwh = 20
t,fr_heat,20,112_europermwh = 21
t,fr_heat,21,112_europermwh = 22
t,fr_heat,22,112_europermwh = 23
t,fr_heat,23,112_europermwh = 24
t,fr_heat,24,112_europermwh = 25
t,fr_heat,25,112_europermwh = 26
t,fr_heat,26,112_europermwh = 27
t,fr_heat,27,112_europermwh = 28
t,fr_heat,28,112_europermwh = 29
t,fr_heat,29,112_europermwh = 30
t,fr_heat,30,112_europermwh = 31
t,fr_heat,31,112_europermwh = 32
t,fr_heat,32,112_europermwh = 33
t,fr_heat,33,112_europermwh = 34
t,fr_heat,34,112_europermwh = 35
t,fr_heat,0,15_europermwh = 1
t,fr_heat,1,15_europermwh = 2
t,fr_heat,2,15_europermwh = 3
t,fr_heat,3,15_europermwh = 4
t,fr_heat,4,15_europermwh = 5
t,fr_heat,5,15_europermwh = 6
t,fr_heat,6,15_europermwh = 7
t,fr_heat,7,15_europermwh = 8
t,fr_heat,8,15_europermwh = 9
t,fr_heat,9,15_europermwh = 10
t,fr_heat,10,15_europermwh = 11
t,fr_heat,11,15_europermwh = 12
t,fr_heat,12,15_europermwh = 13
t,fr_heat,13,15_europermwh = 14
t,fr_heat,14,15_europermwh = 15
t,fr_heat,15,15_europermwh = 16
t,fr_heat,16,15_europermwh = 17
t,fr_heat,17,15_europermwh = 18
t,fr_heat,18,15_europermwh = 19
t,fr_heat,19,15_europermwh = 20
t,fr_heat,20,15_europermwh = 21
t,fr_heat,21,15_europermwh = 22
t,fr_heat,22,15_europermwh = 23
t,fr_heat,23,15_europermwh = 24
t,fr_heat,24,15_europermwh = 25
t,fr_heat,25,15_europermwh = 26
t,fr_heat,26,15_europermwh = 27
t,fr_heat,27,15_europermwh = 28
t,fr_heat,28,15_europermwh = 29
t,fr_heat,29,15_europermwh = 30
t,fr_heat,30,15_europermwh = 31
t,fr_heat,31,15_europermwh = 32
t,fr_heat,32,15_europermwh = 33
t,fr_heat,33,15_europermwh = 34
t,fr_heat,34,15_europermwh = 35
t,fr_heat,0,2_europermwh = 1
t,fr_heat,1,2_europermwh = 2
t,fr_heat,2,2_europermwh = 3
t,fr_heat,3,2_europermwh = 4
t,fr_heat,4,2_europermwh = 5
t,fr_heat,5,2_europermwh = 6
t,fr_heat,6,2_europermwh = 7
t,fr_heat,7,2_europermwh = 8
t,fr_heat,8,2_europermwh = 9
t,fr_heat,9,2_europermwh = 10
t,fr_heat,10,2_europermwh = 11
t,fr_heat,11,2_europermwh = 12
t,fr_heat,12,2_europermwh = 13
t,fr_heat,13,2_europermwh = 14
t,fr_heat,14,2_europermwh = 15
t,fr_heat,15,2_europermwh = 16
t,fr_heat,16,2_europermwh = 17
t,fr_heat,17,2_europermwh = 18
t,fr_heat,18,2_europermwh = 19
t,fr_heat,19,2_europermwh = 20
t,fr_heat,20,2_europermwh = 21
t,fr_heat,21,2_europermwh = 22
t,fr_heat,22,2_europermwh = 23
t,fr_heat,23,2_europermwh = 24
t,fr_heat,24,2_europermwh = 25
t,fr_heat,25,2_europermwh = 26
t,fr_heat,26,2_europermwh = 27
t,fr_heat,27,2_europermwh = 28
t,fr_heat,28,2_europermwh = 29
t,fr_heat,29,2_europermwh = 30
t,fr_heat,30,2_europermwh = 31
t,fr_heat,31,2_europermwh = 32
t,fr_heat,32,2_europermwh = 33
t,fr_heat,33,2_europermwh = 34
t,fr_heat,34,2_europermwh = 35
t,es_heat,0,11_europermwh = 1
t,es_heat,1,11_europermwh = 2
t,es_heat,2,11_europermwh = 3
t,es_heat,3,11_europermwh = 4
t,es_heat,4,11_europermwh = 5
t,es_heat,5,11_europermwh = 6
t,es_heat,6,11_europermwh = 7
t,es_heat,7,11_europermwh = 8
t,es_heat,8,11_europermwh = 9
t,es_heat,9,11_europermwh = 10
t,es_heat,10,11_europermwh = 11
t,es_heat,11,11_europermwh = 12
t,es_heat,12,11_europermwh = 13
t,es_heat,13,11_europermwh = 14
t,es_heat,14,11_europermwh = 15
t,es_heat,15,11_europermwh = 16
t,es_heat,16,11_europermwh = 17
t,es_heat,17,11_europermwh = 18
t,es_heat,18,11_europermwh = 19
t,es_heat,19,11_europermwh = 20
t,es_heat,20,11_europermwh = 21
t,es_heat,21,11_europermwh = 22
t,es_heat,22,11_europermwh = 23
t,es_heat,23,11_europermwh = 24
t,es_heat,24,11_europermwh = 25
t,es_heat,25,11_europermwh = 26
t,es_heat,26,11_europermwh = 27
t,es_heat,27,11_europermwh = 28
t,es_heat,28,11_europermwh = 29
t,es_heat,29,11_europermwh = 30
t,es_heat,30,11_europermwh = 31
t,es_heat,31,11_europermwh = 32
t,es_heat,32,11_europermwh = 33
t,es_heat,33,11_europermwh = 34
t,es_heat,34,11_europermwh = 35
t,es_hydrogen,0,26_europermwh = 1
t,es_hydrogen,1,26_europermwh = 2
t,es_hydrogen,2,26_europermwh = 3
t,es_hydrogen,3,26_europermwh = 4
t,es_hydrogen,4,26_europermwh = 5
t,es_hydrogen,5,26_europermwh = 6
t,es_hydrogen,6,26_europermwh = 7
t,es_hydrogen,7,26_europermwh = 8
t,es_hydrogen,8,26_europermwh = 9
t,es_hydrogen,9,26_europermwh = 10
t,es_hydrogen,10,26_europermwh = 11
t,es_hydrogen,11,26_europermwh = 12
t,es_hydrogen,12,26_europermwh = 13
t,es_hydrogen,13,26_europermwh = 14
t,es_hydrogen,14,26_europermwh = 15
t,es_hydrogen,15,26_europermwh = 16
t,es_hydrogen,16,26_europermwh = 17
t,es_hydrogen,17,26_europermwh = 18
t,es_hydrogen,18,26_europermwh = 19
t,es_hydrogen,19,26_europermwh = 20
t,es_hydrogen,20,26_europermwh = 21
t,es_hydrogen,21,26_europermwh = 22
t,es_hydrogen,22,26_europermwh = 23
t,es_hydrogen,23,26_europermwh = 24
t,es_hydrogen,24,26_europermwh = 25
t,es_hydrogen,25,26_europermwh = 26
t,es_hydrogen,26,26_europermwh = 27
t,es_hydrogen,27,26_europermwh = 28
t,es_hydrogen,28,26_europermwh = 29
t,es_hydrogen,29,26_europermwh = 30
t,es_hydrogen,30,26_europermwh = 31
t,es_hydrogen,31,26_europermwh = 32
t,es_hydrogen,32,26_europermwh = 33
t,es_hydrogen,33,26_europermwh = 34
t,es_hydrogen,34,26_europermwh = 35
t,de_heat,0,15_europermwh = 1
t,de_heat,1,15_europermwh = 2
t,de_heat,2,15_europermwh = 3
t,de_heat,3,15_europermwh = 4
t,de_heat,4,15_europermwh = 5
t,de_heat,5,15_europermwh = 6
t,de_heat,6,15_europermwh = 7
t,de_heat,7,15_europermwh = 8
t,de_heat,8,15_europermwh = 9
t,de_heat,9,15_europermwh = 10
t,de_heat,10,15_europermwh = 11
t,de_heat,11,15_europermwh = 12
t,de_heat,12,15_europermwh = 13
t,de_heat,13,15_europermwh = 14
t,de_heat,14,15_europermwh = 15
t,de_heat,15,15_europermwh = 16
t,de_heat,16,15_europermwh = 17
t,de_heat,17,15_europermwh = 18
t,de_heat,18,15_europermwh = 19
t,de_heat,19,15_europermwh = 20
t,de_heat,20,15_europermwh = 21
t,de_heat,21,15_europermwh = 22
t,de_heat,22,15_europermwh = 23
t,de_heat,23,15_europermwh = 24
t,de_heat,24,15_europermwh = 25
t,de_heat,25,15_europermwh = 26
t,de_heat,26,15_europermwh = 27
t,de_heat,27,15_europermwh = 28
t,de_heat,28,15_europermwh = 29
t,de_heat,29,15_europermwh = 30
t,de_heat,30,15_europermwh = 31
t,de_heat,31,15_europermwh = 32
t,de_heat,32,15_europermwh = 33
t,de_heat,33,15_europermwh = 34
t,de_heat,34,15_europermwh = 35
t,fr_heat,0,5_europermwh = 1
t,fr_heat,1,5_europermwh = 2
t,fr_heat,2,5_europermwh = 3
t,fr_heat,3,5_europermwh = 4
t,fr_heat,4,5_europermwh = 5
t,fr_heat,5,5_europermwh = 6
t,fr_heat,6,5_europermwh = 7
t,fr_heat,7,5_europermwh = 8
t,fr_heat,8,5_europermwh = 9
t,fr_heat,9,5_europermwh = 10
t,fr_heat,10,5_europermwh = 11
t,fr_heat,11,5_europermwh = 12
t,fr_heat,12,5_europermwh = 13
t,fr_heat,13,5_europermwh = 14
t,fr_heat,14,5_europermwh = 15
t,fr_heat,15,5_europermwh = 16
t,fr_heat,16,5_europermwh = 17
t,fr_heat,17,5_europermwh = 18
t,fr_heat,18,5_europermwh = 19
t,fr_heat,19,5_europermwh = 20
t,fr_heat,20,5_europermwh = 21
t,fr_heat,21,5_europermwh = 22
t,fr_heat,22,5_europermwh = 23
t,fr_heat,23,5_europermwh = 24
t,fr_heat,24,5_europermwh = 25
t,fr_heat,25,5_europermwh = 26
t,fr_heat,26,5_europermwh = 27
t,fr_heat,27,5_europermwh = 28
t,fr_heat,28,5_europermwh = 29
t,fr_heat,29,5_europermwh = 30
t,fr_heat,30,5_europermwh = 31
t,fr_heat,31,5_europermwh = 32
t,fr_heat,32,5_europermwh = 33
t,fr_heat,33,5_europermwh = 34
t,fr_heat,34,5_europermwh = 35
t,es_heat,0,16_europermwh = 1
t,es_heat,1,16_europermwh = 2
t,es_heat,2,16_europermwh = 3
t,es_heat,3,16_europermwh = 4
t,es_heat,4,16_europermwh = 5
t,es_heat,5,16_europermwh = 6
t,es_heat,6,16_europermwh = 7
t,es_heat,7,16_europermwh = 8
t,es_heat,8,16_europermwh = 9
t,es_heat,9,16_europermwh = 10
t,es_heat,10,16_europermwh = 11
t,es_heat,11,16_europermwh = 12
t,es_heat,12,16_europermwh = 13
t,es_heat,13,16_europermwh = 14
t,es_heat,14,16_europermwh = 15
t,es_heat,15,16_europermwh = 16
t,es_heat,16,16_europermwh = 17
t,es_heat,17,16_europermwh = 18
t,es_heat,18,16_europermwh = 19
t,es_heat,19,16_europermwh = 20
t,es_heat,20,16_europermwh = 21
t,es_heat,21,16_europermwh = 22
t,es_heat,22,16_europermwh = 23
t,es_heat,23,16_europermwh = 24
t,es_heat,24,16_europermwh = 25
t,es_heat,25,16_europermwh = 26
t,es_heat,26,16_europermwh = 27
t,es_heat,27,16_europermwh = 28
t,es_heat,28,16_europermwh = 29
t,es_heat,29,16_europermwh = 30
t,es_heat,30,16_europermwh = 31
t,es_heat,31,16_europermwh = 32
t,es_heat,32,16_europermwh = 33
t,es_heat,33,16_europermwh = 34
t,es_heat,34,16_europermwh = 35
t,es_heat,0,26_europermwh = 1
t,es_heat,1,26_europermwh = 2
t,es_heat,2,26_europermwh = 3
t,es_heat,3,26_europermwh = 4
t,es_heat,4,26_europermwh = 5
t,es_heat,5,26_europermwh = 6
t,es_heat,6,26_europermwh = 7
t,es_heat,7,26_europermwh = 8
t,es_heat,8,26_europermwh = 9
t,es_heat,9,26_europermwh = 10
t,es_heat,10,26_europermwh = 11
t,es_heat,11,26_europermwh = 12
t,es_heat,12,26_europermwh = 13
t,es_heat,13,26_europermwh = 14
t,es_heat,14,26_europermwh = 15
t,es_heat,15,26_europermwh = 16
t,es_heat,16,26_europermwh = 17
t,es_heat,17,26_europermwh = 18
t,es_heat,18,26_europermwh = 19
t,es_heat,19,26_europermwh = 20
t,es_heat,20,26_europermwh = 21
t,es_heat,21,26_europermwh = 22
t,es_heat,22,26_europermwh = 23
t,es_heat,23,26_europermwh = 24
t,es_heat,24,26_europermwh = 25
t,es_heat,25,26_europermwh = 26
t,es_heat,26,26_europermwh = 27
t,es_heat,27,26_europermwh = 28
t,es_heat,28,26_europermwh = 29
t,es_heat,29,26_europermwh = 30
t,es_heat,30,26_europermwh = 31
t,es_heat,31,26_europermwh = 32
t,es_heat,32,26_europermwh = 33
t,es_heat,33,26_europermwh = 34
t,es_heat,34,26_europermwh = 35
t,es_heat,0,5_europermwh = 1
t,es_heat,1,5_europermwh = 2
t,es_heat,2,5_europermwh = 3
t,es_heat,3,5_europermwh = 4
t,es_heat,4,5_europermwh = 5
t,es_heat,5,5_europermwh = 6
t,es_heat,6,5_europermwh = 7
t,es_heat,7,5_europermwh = 8
t,es_heat,8,5_europermwh = 9
t,es_heat,9,5_europermwh = 10
t,es_heat,10,5_europermwh = 11
t,es_heat,11,5_europermwh = 12
t,es_heat,12,5_europermwh = 13
t,es_heat,13,5_europermwh = 14
t,es_heat,14,5_europermwh = 15
t,es_heat,15,5_europermwh = 16
t,es_heat,16,5_europermwh = 17
t,es_heat,17,5_europermwh = 18
t,es_heat,18,5_europermwh = 19
t,es_heat,19,5_europermwh = 20
t,es_heat,20,5_europermwh = 21
t,es_heat,21,5_europermwh = 22
t,es_heat,22,5_europermwh = 23
t,es_heat,23,5_europermwh = 24
t,es_heat,24,5_europermwh = 25
t,es_heat,25,5_europermwh = 26
t,es_heat,26,5_europermwh = 27
t,es_heat,27,5_europermwh = 28
t,es_heat,28,5_europermwh = 29
t,es_heat,29,5_europermwh = 30
t,es_heat,30,5_europermwh = 31
t,es_heat,31,5_europermwh = 32
t,es_heat,32,5_europermwh = 33
t,es_heat,33,5_europermwh = 34
t,es_heat,34,5_europermwh = 35
t,es_heat,0,2_europermwh = 1
t,es_heat,1,2_europermwh = 2
t,es_heat,2,2_europermwh = 3
t,es_heat,3,2_europermwh = 4
